"<|""Run"" -> 91, ""Seed"" -> 12436, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008824242424242424, ""BestLoss"" -> 1.5895320775951807, ""CoarseBestY"" -> 0.00008787878787878787, ""Alpha"" -> 0.007297525679103453, ""GammaTotal"" -> 1.3174068775931244*^-6, ""mPi"" -> 0.13497725785147954, ""MEta"" -> 0.5478761681618672, ""mRho"" -> 0.7750367232354903, ""mOmega"" -> 0.7828560283801727, ""mPhi"" -> 1.01945073171699, ""GammaRho"" -> 0.14949121522399855, ""GammaOmega"" -> 0.008698855688630162, ""GammaPhi"" -> 0.004234864909139954, ""mKP"" -> 0.4937008538419917, ""mN"" -> 0.9382720881065069, ""g"" -> 0.6879229614486978, ""zNS"" -> 0.8446763947418922, ""zSmBm"" -> 0.6433953762163225, ""PhiPdeg"" -> 40.91991839057979, ""PhiVdeg"" -> 3.3331246698616517|>"
"<|""Run"" -> 92, ""Seed"" -> 12437, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000826060606060606, ""BestLoss"" -> 1.541260545815377, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525685947904, ""GammaTotal"" -> 1.3082918224729106*^-6, ""mPi"" -> 0.13497746958233897, ""MEta"" -> 0.5478378664454149, ""mRho"" -> 0.7754427706545914, ""mOmega"" -> 0.7825878062301558, ""mPhi"" -> 1.019445930339434, ""GammaRho"" -> 0.14949597182226484, ""GammaOmega"" -> 0.008739311630084259, ""GammaPhi"" -> 0.004252392171275215, ""mKP"" -> 0.4936273921613325, ""mN"" -> 0.9382720878966998, ""g"" -> 0.7087366437565071, ""zNS"" -> 0.8332228599689129, ""zSmBm"" -> 0.6412845203121056, ""PhiPdeg"" -> 42.546441415152465, ""PhiVdeg"" -> 3.311166149680129|>"
"<|""Run"" -> 93, ""Seed"" -> 12438, ""BestYukawa2Cs2Ms6MB2"" -> 0.00011593939393939393, ""BestLoss"" -> 1.4609697444142955, ""CoarseBestY"" -> 0.00011666666666666665, ""Alpha"" -> 0.00729752568371805, ""GammaTotal"" -> 1.3118378437189182*^-6, ""mPi"" -> 0.13497646862041932, ""MEta"" -> 0.5478328799629212, ""mRho"" -> 0.7751832436387553, ""mOmega"" -> 0.7825253492555583, ""mPhi"" -> 1.01945825852102, ""GammaRho"" -> 0.15003083913729232, ""GammaOmega"" -> 0.00856360940135538, ""GammaPhi"" -> 0.004267918454063526, ""mKP"" -> 0.49366958641212505, ""mN"" -> 0.9382720881840032, ""g"" -> 0.6687872406616883, ""zNS"" -> 0.824744891044579, ""zSmBm"" -> 0.6356705923504754, ""PhiPdeg"" -> 41.98199370822185, ""PhiVdeg"" -> 3.1799507754531815|>"
"<|""Run"" -> 94, ""Seed"" -> 12439, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009896969696969696, ""BestLoss"" -> 1.542647850921898, ""CoarseBestY"" -> 0.00009848484848484848, ""Alpha"" -> 0.007297525658188, ""GammaTotal"" -> 1.3009271954996175*^-6, ""mPi"" -> 0.13497760004477136, ""MEta"" -> 0.5478590374705515, ""mRho"" -> 0.775312669867517, ""mOmega"" -> 0.7828583413358657, ""mPhi"" -> 1.0194484863920574, ""GammaRho"" -> 0.14776073705271975, ""GammaOmega"" -> 0.008835723692158242, ""GammaPhi"" -> 0.004250061845156458, ""mKP"" -> 0.4936881107348639, ""mN"" -> 0.9382720882782488, ""g"" -> 0.6851417952308321, ""zNS"" -> 0.8244073193450334, ""zSmBm"" -> 0.6525131968487943, ""PhiPdeg"" -> 41.17268382380542, ""PhiVdeg"" -> 3.297530189165881|>"
"<|""Run"" -> 95, ""Seed"" -> 12440, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006957575757575758, ""BestLoss"" -> 1.6431009606251998, ""CoarseBestY"" -> 0.0000696969696969697, ""Alpha"" -> 0.00729752566131105, ""GammaTotal"" -> 1.3550788960418719*^-6, ""mPi"" -> 0.13497709172383449, ""MEta"" -> 0.5478706321478544, ""mRho"" -> 0.7753189400501719, ""mOmega"" -> 0.7827944280706581, ""mPhi"" -> 1.0194516519482302, ""GammaRho"" -> 0.14865830799685403, ""GammaOmega"" -> 0.008886006651356844, ""GammaPhi"" -> 0.004265944279180994, ""mKP"" -> 0.49365761430289234, ""mN"" -> 0.9382720886229122, ""g"" -> 0.7113754811744212, ""zNS"" -> 0.8515386376857229, ""zSmBm"" -> 0.6473518806491866, ""PhiPdeg"" -> 41.36416738924376, ""PhiVdeg"" -> 3.235224549938674|>"
"<|""Run"" -> 96, ""Seed"" -> 12441, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007236363636363637, ""BestLoss"" -> 1.6591061449418598, ""CoarseBestY"" -> 0.00007272727272727273, ""Alpha"" -> 0.0072975256511807855, ""GammaTotal"" -> 1.38931121150205*^-6, ""mPi"" -> 0.1349777268238854, ""MEta"" -> 0.5478833594697808, ""mRho"" -> 0.7752961791073444, ""mOmega"" -> 0.7826842150465821, ""mPhi"" -> 1.0194338930678497, ""GammaRho"" -> 0.15028198881445548, ""GammaOmega"" -> 0.008610907094285258, ""GammaPhi"" -> 0.00425347516486476, ""mKP"" -> 0.4936579030757161, ""mN"" -> 0.9382720883834662, ""g"" -> 0.702546095083125, ""zNS"" -> 0.8578985991405733, ""zSmBm"" -> 0.65990011399836, ""PhiPdeg"" -> 40.759655258201796, ""PhiVdeg"" -> 3.388432869484867|>"
"<|""Run"" -> 97, ""Seed"" -> 12442, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010103030303030303, ""BestLoss"" -> 1.5193231645948013, ""CoarseBestY"" -> 0.0001015151515151515, ""Alpha"" -> 0.007297525665471278, ""GammaTotal"" -> 1.2549768712858155*^-6, ""mPi"" -> 0.13497722166364845, ""MEta"" -> 0.5478473051304569, ""mRho"" -> 0.7749290241492889, ""mOmega"" -> 0.7825016699929909, ""mPhi"" -> 1.019440622970346, ""GammaRho"" -> 0.14941002142371976, ""GammaOmega"" -> 0.00881893895680187, ""GammaPhi"" -> 0.004263496572156283, ""mKP"" -> 0.49364867469592566, ""mN"" -> 0.9382720878633205, ""g"" -> 0.6974421749766451, ""zNS"" -> 0.7950779177824372, ""zSmBm"" -> 0.6536442236329998, ""PhiPdeg"" -> 41.62372434963904, ""PhiVdeg"" -> 3.2247227104719354|>"
"<|""Run"" -> 98, ""Seed"" -> 12443, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008460606060606063, ""BestLoss"" -> 1.5676273544849533, ""CoarseBestY"" -> 0.00008484848484848486, ""Alpha"" -> 0.0072975256469983785, ""GammaTotal"" -> 1.2977625493703034*^-6, ""mPi"" -> 0.1349762341509222, ""MEta"" -> 0.5478442179797098, ""mRho"" -> 0.7754527763803155, ""mOmega"" -> 0.7827079197198328, ""mPhi"" -> 1.0194505530604374, ""GammaRho"" -> 0.14968593955208312, ""GammaOmega"" -> 0.008578750412856105, ""GammaPhi"" -> 0.004260116981520233, ""mKP"" -> 0.4936850624671076, ""mN"" -> 0.9382720877586812, ""g"" -> 0.6982454106402576, ""zNS"" -> 0.8423997277110338, ""zSmBm"" -> 0.6538137195962301, ""PhiPdeg"" -> 41.74267110531067, ""PhiVdeg"" -> 3.3351049094711707|>"
"<|""Run"" -> 99, ""Seed"" -> 12444, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008284848484848485, ""BestLoss"" -> 1.578499272803695, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.00729752566356674, ""GammaTotal"" -> 1.323539439000561*^-6, ""mPi"" -> 0.1349762354246004, ""MEta"" -> 0.5478607905704705, ""mRho"" -> 0.7748476427964606, ""mOmega"" -> 0.7826742637667152, ""mPhi"" -> 1.0194412788565776, ""GammaRho"" -> 0.14835153036899276, ""GammaOmega"" -> 0.00877577944878854, ""GammaPhi"" -> 0.004248099998242717, ""mKP"" -> 0.4936664017872722, ""mN"" -> 0.9382720876614917, ""g"" -> 0.7055455228216378, ""zNS"" -> 0.8285716168683124, ""zSmBm"" -> 0.670164127528535, ""PhiPdeg"" -> 41.6684406082501, ""PhiVdeg"" -> 3.218263964714453|>"
"<|""Run"" -> 100, ""Seed"" -> 12445, ""BestYukawa2Cs2Ms6MB2"" -> 0.000062, ""BestLoss"" -> 1.6681390249471253, ""CoarseBestY"" -> 0.00006212121212121213, ""Alpha"" -> 0.0072975256714288405, ""GammaTotal"" -> 1.3546163214433954*^-6, ""mPi"" -> 0.13497622587168903, ""MEta"" -> 0.5478702532456954, ""mRho"" -> 0.7755485609634918, ""mOmega"" -> 0.7827407892766624, ""mPhi"" -> 1.01946754845933, ""GammaRho"" -> 0.1497621053181212, ""GammaOmega"" -> 0.008581596638380882, ""GammaPhi"" -> 0.004229900020680049, ""mKP"" -> 0.4936782506450065, ""mN"" -> 0.9382720877884742, ""g"" -> 0.7179810957958614, ""zNS"" -> 0.864029338899877, ""zSmBm"" -> 0.6493710996600316, ""PhiPdeg"" -> 41.55606850101554, ""PhiVdeg"" -> 3.28018366576596|>"
